 F|dxguid.pdb|80000|0|1C6D1EF08B36000
 F|gwestubs.lib|80000|0|1CA3D8DAC11A100
 F|gwestubs.pdb|80000|0|1CA3D8C8A63EA00
 F|httpd.exp|80000|0|1CD192EB2168DE8
 F|httpd.lib|80000|0|1CD192EB2168DE8
 F|icm.exp|80000|0|1CD193010202D62
 F|icm.lib|80000|0|1CD193010202D62
 F|imaging.exp|80000|0|1CD192E1CFBBD64
 F|imaging.lib|80000|0|1CD192E1CFBBD64
 F|iphlpapi.exp|80000|0|1CD192DC74D3B04
 F|iphlpapi.lib|80000|0|1CD192DC74D3B04
 F|k.coredll.exp|80000|0|1CD192DBA625D66
 F|k.coredll.lib|80000|0|1CD192DBA625D66
 F|mmtimer.exp|80000|0|1CD192DD3CF312A
 F|mmtimer.lib|80000|0|1CD192DD3CF312A
 F|msacmce.exp|80000|0|1CD19300F7BAB20
 F|msacmce.lib|80000|0|1CD19300F7BAB20
 F|msdmo.exp|80000|0|1CD1930097C40B8
 F|msdmo.lib|80000|0|1CD1930097C40B8
 F|ndis.exp|80000|0|1CD192DCA410476
 F|ndis.lib|80000|0|1CD192DCA410476
 F|notify.exp|80000|0|1CD192DC5FF71CC
 F|notify.lib|80000|0|1CD192DC601D426
 F|ntcompat.lib|80000|0|1C6D1EF08B36000
 F|ntcompat.pdb|80000|0|1C6D1EF08B36000
 F|obexuuid.pdb|80000|0|1C6D1EF08B36000
 F|ole32.exp|80000|0|1CD192E1711C826
 F|ole32.lib|80000|0|1CD192E1711C826
 F|oleaut32.exp|80000|0|1CD192E17C95D38
 F|oleaut32.lib|80000|0|1CD192E17C95D38
 F|secur32.exp|80000|0|1CD192DC0E4E924
 F|secur32.lib|80000|0|1CD192DC0E4E924
 F|shdocvw.exp|80000|0|1CD192E5251F8CA
 F|shdocvw.lib|80000|0|1CD192E5251F8CA
 F|strmbase.lib|80000|0|1CD1930043DF4CA
 F|strmbase.pdb|80000|0|1CD192FECBC4572
 F|strmiids.lib|80000|0|1C6D1EF08B36000
 F|strmiids.pdb|80000|0|1C6D1EF08B36000
 F|toolhelp.exp|80000|0|1CD192DBE84F17E
 F|toolhelp.lib|80000|0|1CD192DBE84F17E
 F|urlmon.exp|80000|0|1CD192E541BBC4A
 F|urlmon.lib|80000|0|1CD192E541BBC4A
 F|uuid.lib|80000|0|1CD192EADE5ABB4
 F|wininet.exp|80000|0|1CD192E5336DA8A
 F|wininet.lib|80000|0|1CD192E5336DA8A
 F|winsock.exp|80000|0|1CD192DC500562E
 F|winsock.lib|80000|0|1CD192DC500562E
 F|ws2.exp|80000|0|1CD192DC46098A0
 F|ws2.lib|80000|0|1CD192DC46098A0
 F|xlock.lib|80000|0|1C6D1EF08B36000
 F|xlock.pdb|80000|0|1C6D1EF08B36000

D|C:\WINCE600\platform\UP2440\lib\ARMV4I\retail\|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\PLATFORM\UP2440\src\drivers\Digital_Dot\|3005|0|0|c8e93757|0|0|0|c8e93757|c8e93757|0|0|0|0|0|0
 F|Build.err|80000|0|1CD1A1713899F6E
 F|Build.log|80000|0|1CD1A1713899F6E
 F|Build.wrn|80000|0|1CD1A1713899F6E
 F|Digital_Dot.cpp|40000|0|1CD1A1711B65286
  I|windows.h|0
  I|nkintr.h|0
  I|pm.h|0
  I|pmplatform.h|1
  I|Pkfuncs.h|1
  I|BSP.h|1
 F|Digital_Dot.def|80000|0|1CD0CB31BC66FA2
 F|Obj\|0|10|0

D|C:\WINCE600\PLATFORM\UP2440\src\drivers\Digital_Dot\obj\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|Digital_Dot.obj|d0000|0|1CD1A1715320202
 F|digital_dot.def|80000|0|1CD0CB31FC54074
 F|_objects.mac|80000|0|1CD1A17147A6CF0

D|C:\WINCE600\PLATFORM\UP2440\src\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|args.h|4|0|1C6DDE661D1E500
  I|oal_args.h|1
  I|oal_kitl.h|1
 F|bsp.h|4|0|1C50385FCFE8700
  I|windows.h|0
  I|ceddk.h|0
  I|nkintr.h|0
  I|oal.h|1
  I|s3c2440a.h|1
  I|bsp_cfg.h|1
  I|bsp_base_reg_cfg.h|1
  I|ioctl_cfg.h|1
  I|image_cfg.h|1
  I|args.h|1
 F|bsp_base_reg_cfg.h|4|0|1CD05C02B2F6B00
 F|bsp_cfg.h|4|0|1CD15FEB8AE833E
 F|i2c.h|4|0|1CA562F85B28000
 F|image_cfg.h|4|0|1CB018A41213100
 F|intr.h|4|0|1C45F1FE1322000
 F|ioctl_cfg.h|4|0|1CD15FEC8FAB463
 F|ioctl_tab.h|4|0|1C6D16E900CBF00
  I|oal_ioctl_tab.h|0
 F|kitl_cfg.h|4|0|1CA562F85B28000
  I|bsp.h|0
  I|oal_kitl.h|0
  I|oal_ethdrv.h|0
 F|nled.h|4|0|1C6D1EF08B36000
 F|oal.h|4|0|1CA562F85B28000
  I|oal_args.h|1
  I|oal_cache.h|1
  I|oal_memory.h|1
  I|oal_io.h|1
  I|oal_ethdrv.h|1
  I|oal_flash.h|1
  I|oal_ilt.h|1
  I|oal_intr.h|1
  I|oal_ioctl.h|1
  I|oal_kitl.h|1
  I|oemglobal.h|0
  I|oal_misc.h|1
  I|oal_log.h|1
  I|oal_pci.h|1
  I|oal_pcmcia.h|1
  I|oal_power.h|1
  I|oal_rtc.h|1
  I|oal_timer.h|1
  I|oal_perreg.h|1
  I|nkexport.h|0
 F|oal_args.h|4|0|1C6D1EF08B36000
 F|oal_blmenu.h|4|0|1C6D1EF08B36000
 F|oal_blserial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|kitl.h|0
  I|kitlprot.h|0
  I|pshpack1.h|0
  I|poppack.h|0
 F|oal_cache.h|4|0|1C6D1EF08B36000
 F|oal_cache.inc|4|0|1C6D1EF08B36000
 F|oal_ethdrv.h|4|0|1C6D1EF08B36000
  I|halether.h|0
 F|oal_flash.h|4|0|1C6D1EF08B36000
 F|oal_ilt.h|4|0|1C6D1EF08B36000
 F|oal_intr.h|4|0|1C6D1EF08B36000
 F|oal_io.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pkfuncs.h|0
 F|oal_ioctl.h|4|0|1C6D1EF08B36000
 F|oal_ioctl_tab.h|4|0|1C6D1EF08B36000
 F|oal_keyvalue.h|4|0|1C6D1EF08B36000
  I|blcommon.h|1
 F|oal_kitl.h|4|0|1C6D1EF08B36000
  I|kitl.h|0
 F|oal_log.h|4|0|1C6D1EF08B36000
 F|oal_memory.h|4|0|1CA4FBF5EB8D600
 F|oal_memory.inc|4|0|1C6D1EF08B36000
 F|oal_misc.h|4|0|1C6D1EF08B36000
 F|oal_pci.h|4|0|1C6D1EF08B36000
 F|oal_pcmcia.h|4|0|1C6D1EF08B36000
 F|oal_perreg.h|4|0|1C6D1EF08B36000
 F|oal_power.h|4|0|1C6D1EF08B36000
 F|oal_rtc.h|4|0|1C6D1EF08B36000
 F|oal_timer.h|4|0|1C6D1EF08B36000
 F|oemaddrtab_cfg.inc|4|0|1CA562F85B28000
 F|pmplatform.h|4|0|1C451B411559100
 F|s3c2440a.h|4|0|1C9B36B05FB5600
  I|s3c2440a_base_regs.h|1
  I|s3c2440a_adc.h|1
  I|s3c2440a_clkpwr.h|1
  I|s3c2440a_dma.h|1
  I|s3c2440a_iicbus.h|1
  I|s3c2440a_iisbus.h|1
  I|s3c2440a_intr.h|1
  I|s3c2440a_ioport.h|1
  I|s3c2440a_lcd.h|1
  I|s3c2440a_memctrl.h|1
  I|s3c2440a_nand.h|1
  I|s3c2440a_pwm.h|1
  I|s3c2440a_rtc.h|1
  I|s3c2440a_sdi.h|1
  I|s3c2440a_spi.h|1
  I|s3c2440a_uart.h|1
  I|s3c2440a_usbd.h|1
  I|s3c2440a_wdog.h|1
  I|s3c2440a_cam.h|1
 F|s3c2440a.inc|4|0|1CB018A51D1A700
  I|s3c2440a_base_regs.inc|1
 F|s3c2440a_adc.h|4|0|1C50380975BCC00
 F|s3c2440a_base_regs.h|4|0|1C503809165EB00
 F|s3c2440a_base_regs.inc|4|0|1C5038081E6A200
 F|s3c2440a_cam.h|4|0|1C503806C717800
 F|s3c2440a_clkpwr.h|4|0|1CA562F85B28000
 F|s3c2440a_dma.h|4|0|1C5038061B6E300
 F|s3c2440a_dmatransfer.h|4|0|1C6F292341B7700
  I|windows.h|0
 F|s3c2440a_iicbus.h|4|0|1C50380595EA800
 F|s3c2440a_iisbus.h|4|0|1C503805368C700
 F|s3c2440a_intr.h|4|0|1C628A2776BBC00
 F|s3c2440a_ioport.h|4|0|1CA562F85B28000
 F|s3c2440a_lcd.h|4|0|1CD04F2F86B7100
 F|s3c2440a_memctrl.h|4|0|1C50380359B6200
 F|s3c2440a_nand.h|4|0|1C503802C11FA00
 F|s3c2440a_pwm.h|4|0|1C5038024EAEC00
 F|s3c2440a_rtc.h|4|0|1C628A2776BBC00
 F|s3c2440a_sdi.h|4|0|1C9B104BDDAFA00
 F|s3c2440a_spi.h|4|0|1C50380097FE100
 F|s3c2440a_uart.h|4|0|1C503800258D300
 F|s3c2440a_usbd.h|4|0|1C6431ECC29A900
 F|s3c2440a_wdog.h|4|0|1C5037FE2291400

D|C:\WINCE600\platform\UP2440\target\ARMV4I\retail\|1000|0|0|0|0|0|0|0|0|0|0|0|0|0|0

D|C:\WINCE600\public\common\ddk\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
  I|pkfuncs.h|0
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|macwin32.h|0
  I|ddkmacro.h|0
  I|pkfuncs.h|0
  I|pm.h|0
  I|CeBus.h|0
  I|oaldma.h|0
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|devload.h|0
  I|giisr.h|0
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|memory.h|0
  I|ntcompat.h|0
  I|netevent.h|0
  I|ntddndis.h|0
  I|afilter.h|0
  I|xfilter.h|0
  I|qos.h|0
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|wdm.h|0
  I|resmgr.h|0
  I|lss.h|0
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|0
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|0
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|0
  I|types.h|0
  I|linklist.h|0
  I|ceddk.h|0
  I|SDMem.h|1
  I|SDCard.h|1
  I|pshpack1.h|0
  I|poppack.h|0
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|0
  I|PSHPACK1.H|0
  I|POPPACK.H|0
 F|usbclient.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|usbtypes.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|memory.h|0
  I|ceddk.h|0
  I|linklist.h|0
 F|wzcmsq.h|4|0|1C6D1EF08B36000
 F|xfilter.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\public\common\oak\inc\|b000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF08B36000
 F|align.h|4|0|1C6D1EF08B36000
 F|alignment.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF08B36000
  I|new|0
  I|assert.h|0
  I|singleton.hxx|1
  I|auto_xxx.hxx|1
  I|sync.hxx|1
 F|atapi.h|4|0|1C6D1EF08B36000
 F|atapi2.h|4|0|1C6D1EF08B36000
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF08B36000
 F|audio.def|80000|0|1C6D1EF08B36000
 F|audioddi.h|4|0|1C6D1EF08B36000
 F|audiomdd.h|4|0|1C6D1EF08B36000
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF08B36000
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|algorithm|0
  I|allocator.hxx|1
 F|battery.h|4|0|1C6D1EF08B36000
 F|battimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF08B36000
 F|blcommon.h|4|0|1C6D1EF08B36000
  I|pehdr.h|0
  I|romldr.h|0
 F|block_allocator.hxx|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF08B36000
 F|bt_avctp.h|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
 F|bt_avrcp.h|4|0|1C6D1EF08B36000
 F|bt_buffer.h|4|0|1C6D1EF08B36000
 F|bt_ddi.h|4|0|1C6D1EF08B36000
 F|bt_debug.h|4|0|1C6D1EF08B36000
  I|celog.h|0
 F|bt_hcip.h|4|0|1C6D1EF08B36000
  I|bt_buffer.h|0
 F|bt_ioctl.h|4|0|1C6D1EF08B36000
 F|bt_os.h|4|0|1C6D1EF08B36000
 F|bt_tdbg.h|4|0|1C6D1EF08B36000
 F|buttoncommon.hpp|4|0|1C6D1EF08B36000
 F|buttonview.hpp|4|0|1C6D1EF08B36000
 F|calibrui.h|4|0|1C6D1EF08B36000
 F|camera.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|Cs.h|0
  I|Csmedia.h|0
 F|cdioctl.h|4|0|1C6D1EF08B36000
  I|scsi.h|0
 F|cecertmod.h|4|0|1C6D1EF08B36000
 F|cecompr.h|4|0|1C6D1EF08B36000
 F|cecompress.h|4|0|1C6D1EF08B36000
 F|ceddk.def|80000|0|1C6D1EF08B36000
 F|ceperf.h|4|0|1CA48A8F2E0BA00
 F|ceperf.h.090930_KBSOURCE|80000|0|1C6D1EF08B36000
 F|ceperf_cpu.h|4|0|1C6D1EF08B36000
 F|ceperf_log.h|4|0|1C6D1EF08B36000
 F|ceptr.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|certui.h|4|0|1C6D1EF08B36000
  I|windev.h|0
  I|wincrypt.h|0
 F|cethrdpool.h|4|0|1C6D1EF08B36000
 F|cmnmacro.h|4|0|1C6D1EF08B36000
 F|cmthread.h|4|0|1C6D1EF08B36000
 F|coblist.h|4|0|1C6D1EF08B36000
 F|coguid.h|4|0|1C6D1EF08B36000
  I|objbase.h|0
 F|coinitialize.hpp|4|0|1C6D1EF08B36000
 F|combined_container.hxx|4|0|1C6D1EF08B36000
 F|comboboxview.hpp|4|0|1C6D1EF08B36000
 F|commctrlview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|commctrl_priv.h|4|0|1C6D1EF08B36000
 F|console.h|4|0|1C6D1EF08B36000
  I|windev.h|1
 F|corecrtstorage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|cpl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|credmgr.h|4|0|1C6D1EF08B36000
  I|cred.h|0
 F|cred_ioctl.h|4|0|1C6D1EF08B36000
  I|alignment.hxx|0
  I|pc_marshaler.hxx|0
 F|cred_prov.h|4|0|1C6D1EF08B36000
 F|crefcon.h|4|0|1C6D1EF08B36000
  I|CSync.h|0
 F|cregedit.h|4|0|1C6D1EF08B36000
  I|winreg.h|0
  I|ddkreg.h|0
 F|crypt_hw_offload.h|4|0|1C6D1EF08B36000
 F|cs.h|4|0|1C6D1EF08B36000
 F|cserpdd.h|4|0|1C6D1EF08B36000
  I|CRegEdit.h|0
  I|CMthread.h|0
  I|CSync.h|0
 F|csmedia.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|csync.h|4|0|1C6D1EF08B36000
 F|ctblt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|curs_rc.h|4|0|1C6D1EF08B36000
 F|cxport.h|4|0|1C6D1EF08B36000
  I|winbase.h|1
 F|d3dmddk.h|4|0|1C6D1EF08B36000
 F|ddgpe.h|4|0|1C9C8AC1CCE9300
  I|gpe.h|0
  I|ddrawi.h|1
 F|ddhal.h|4|0|1C6D1EF08B36000
 F|ddhfuncs.h|4|0|1C6D1EF08B36000
 F|ddrawi.h|4|0|1C9C8AC1CCE9300
  I|windows.h|0
  I|ddraw.h|0
  I|dvp.h|0
 F|defbus.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|CeBusCfg.h|0
  I|CeDDK.h|0
  I|CRefCon.h|0
  I|CRegEdit.h|0
  I|CSync.h|0
 F|deffile.h|4|0|1C6D1EF08B36000
  I|bldver.h|0
 F|defui.h|4|0|1C6D1EF08B36000
 F|devicelayout.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|devmgr.def|80000|0|1C6D1EF08B36000
 F|dhcpserver.h|4|0|1C6D1EF08B36000
 F|diskio.h|4|0|1C6D1EF08B36000
 F|dispdrvr.h|4|0|1C6D1EF08B36000
 F|dispperf.h|4|0|1C6D1EF08B36000
 F|dmamif.h|4|0|1C6D1EF08B36000
 F|dsdriver.h|4|0|1C6D1EF08B36000
 F|dubinet.h|4|0|1C6D1EF08B36000
 F|dumpmem.h|4|0|1C6D1EF08B36000
 F|dvdioctl.h|4|0|1C6D1EF08B36000
 F|dwcedump.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|poppack.h|0
 F|dwnldapp.h|4|0|1C6D1EF08B36000
  I|string.hxx|0
 F|dwpublic.h|4|0|1C6D1EF08B36000
 F|eap.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
  I|cxport.h|0
  I|eaputil.h|0
 F|eapcfg.h|4|0|1C6D1EF08B36000
 F|eapol.h|4|0|1C6D1EF08B36000
  I|eap.h|0
  I|cxport.h|0
  I|wincrypt.h|0
  I|wzcsapi.h|0
 F|eaputil.h|4|0|1C6D1EF08B36000
  I|raseapif.h|0
 F|editview.hpp|4|0|1C6D1EF08B36000
 F|ehcd.def|80000|0|1C6D1EF08B36000
 F|ehm.h|4|0|1C9C8AC1DFFC000
  I|guts_cmn.h|0
  I|static_assert.hxx|0
 F|emul.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|ethdbg.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|evgen.h|4|0|1C6D1EF08B36000
 F|extfile.h|4|0|1C6D1EF08B36000
  I|mextfile.h|0
 F|flashcommon.h|4|0|1C8033865BD0F00
 F|flashmdd.h|4|0|1C8033865BD0F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|flashpdd.h|4|0|1C8033865BD0F00
  I|winioctl.h|0
  I|FlashCommon.h|1
 F|fls.h|4|0|1C6D1EF08B36000
 F|fmd.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|diskio.h|0
  I|bldver.h|0
  I|pcireg.h|0
  I|fls.h|1
 F|fontdrv.h|4|0|1C8033865BD0F00
 F|fslog.h|4|0|1C6D1EF08B36000
 F|fwentry.h|4|0|1C6D1EF08B36000
  I|fwtblidx.h|0
 F|fwtblidx.h|4|0|1C6D1EF08B36000
 F|gcacheview.hpp|4|0|1C6D1EF08B36000
 F|gdi.hpp|4|0|1C6D1EF08B36000
 F|genblt.h|4|0|1C6D1EF08B36000
 F|genblt_anyblt.h|4|0|1C6D1EF08B36000
 F|genblt_pcode.h|4|0|1C6D1EF08B36000
 F|gpe.h|4|0|1C6D1EF08B36000
  I|genblt.h|0
 F|guidgen.h|4|0|1C6D1EF08B36000
 F|guts.h|4|0|1C9C8AC1DFFC000
  I|static_assert.hxx|0
  I|guts_cmn.h|0
 F|guts_cmn.h|4|0|1C9C8AC1DFFC000
 F|gweadd.h|4|0|1C6D1EF08B36000
 F|gwebypasscoredllthunk.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|gxinfo.h|4|0|1C6D1EF08B36000
 F|halether.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
  I|ethdbg.h|0
  I|kitl.h|0
 F|handle_map.hxx|4|0|1C6D1EF08B36000
  I|hash_map.hxx|0
  I|sync.hxx|0
 F|hash.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
  I|allocator.hxx|1
  I|list.hxx|1
  I|vector.hxx|1
  I|string.hxx|1
 F|hash_map.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hash_set.hxx|4|0|1C6D1EF08B36000
  I|hash.hxx|1
 F|hcd.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|hcdddsi.h|4|0|1C6D1EF08B36000
 F|hcdi.h|4|0|1C6D1EF08B36000
  I|usbtypes.h|1
 F|headerview.hpp|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hid.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidpi.h|0
  I|hidtypes.h|0
 F|hiddi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|hidusage.h|1
  I|hidpddi.h|1
  I|hidpi.h|1
  I|hidtypes.h|1
 F|hidpddi.h|4|0|1C6D1EF08B36000
  I|hidusage.h|1
  I|hidpi.h|1
 F|hidpi.h|4|0|1C6D1EF08B36000
  I|pshpack4.h|0
  I|windows.h|0
  I|hidusage.h|1
  I|poppack.h|0
 F|hidtypes.h|4|0|1C6D1EF08B36000
 F|hidusage.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|hshell.h|4|0|1C6D1EF08B36000
 F|hw16550.h|4|0|1C6D1EF08B36000
 F|hwcomapi.h|4|0|1C6D1EF08B36000
 F|icon.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|iltiming.h|4|0|1C6D1EF08B36000
 F|IMEJPP\|0|10|0
 F|immdefs.h|4|0|1C6D1EF08B36000
 F|immstruc.h|4|0|1C6D1EF08B36000
 F|inputlang.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|keybd.h|0
 F|intioctl.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|intrlk.h|4|0|1C6D1EF08B36000
 F|ipinfoid.h|4|0|1C6D1EF08B36000
 F|ipnat.h|4|0|1C6D1EF08B36000
  I|rtinfo.h|0
  I|ipinfoid.h|0
 F|ipsec_api.h|4|0|1C6D1EF08B36000
 F|ipsec_ioctl.h|4|0|1C6D1EF08B36000
 F|kbdjpn1.def|80000|0|1C6D1EF08B36000
 F|kbdjpn2.def|80000|0|1C6D1EF08B36000
 F|kbdkor.def|80000|0|1C6D1EF08B36000
 F|kbdus.def|80000|0|1C6D1EF08B36000
 F|keybddbg.h|4|0|1C6D1EF08B36000
 F|keybddr.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|types.h|0
  I|keybd.h|0
 F|keybdist.h|4|0|1C6D1EF08B36000
 F|keybdpdd.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|kitl.h|4|0|1C6D1EF08B36000
  I|KitlProt.h|1
 F|kitlprot.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|0
  I|poppack.h|0
 F|l2tpcfg.h|4|0|1C6D1EF08B36000
 F|laymgr.h|4|0|1C6D1EF08B36000
  I|keybddbg.h|0
 F|led_drvr.h|4|0|1C6D1EF08B36000
 F|list.hxx|4|0|1C6D1EF08B36000
  I|stddef.h|0
  I|allocator.hxx|1
  I|assert.h|0
  I|algorithm|0
  I|iterator|0
 F|listboxview.hpp|4|0|1C6D1EF08B36000
 F|lpc.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|lss.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|stddef.h|0
 F|mafdfunc.h|4|0|1C6D1EF08B36000
 F|marshal.hpp|4|0|1C6D1EF08B36000
 F|mcommdlg.h|4|0|1C6D1EF08B36000
 F|mcx.h|4|0|1C6D1EF08B36000
 F|menuctrl.h|4|0|1C6D1EF08B36000
 F|menuview.hpp|4|0|1C6D1EF08B36000
 F|mextfile.h|4|0|1C6D1EF08B36000
 F|minasn1.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
 F|mincrypt.h|4|0|1C6D1EF08B36000
  I|wincrypt.h|0
  I|minasn1.h|0
 F|mkfuncs.h|4|0|1C6D1EF08B36000
  I|toolhelp.h|0
 F|mmaudio.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmddk.h|4|0|1C6D1EF08B36000
  I|pshpack1.h|1
